label_name,label_type
Python,language
Rust,language
Ruby,language
PHP,language
Go,language
Elixir,language
Clojure,language
Dart,language
Lua,language
Scala,language
Perl,language
Java,language
Haskell,language
C,language
C++,language
Dotnet,language
Javascript,language
Docker,utility
Apache,utility
Dashboard,utility
Web Framework,utility
Data Science,utility
Collaboration,utility
Monitoring,utility
IDE,utility
Remote Access,utility
Self-Hosting,utility
DevOps,utility
Media,utility
Notebook,utility
Analytics,utility
Database,utility
Web Server,utility
Cloud Storage,utility
E-Commerce,utility
API,utility
Automation,utility
Documentation,utility
CRM,utility
CMS,utility